"0",""
"0","    # Population-level predictions (fixed effects only)"
"0","    pop_pred <- ggpredict(fish_ar1, terms = ""Temperature_z"")"
"0",""
"0","    # Back-transform from log(depth) to depth"
"0","    pop_pred$predicted_depth <- exp(pop_pred$predicted)"
"0","    pop_pred$conf.low_depth <- exp(pop_pred$conf.low)"
"0","    pop_pred$conf.high_depth <- exp(pop_pred$conf.high)"
"0",""
"0",""
"0",""
"0","    ggplot(pop_pred, aes(x = x, y = predicted_depth)) +"
"0","      geom_line(color = ""blue"", size = 1.2) +"
"0","      geom_ribbon(aes(ymin = conf.low_depth, ymax = conf.high_depth), alpha = 0.2, fill = ""blue"") +"
"0","      theme_bw() +"
"0","      labs("
"0","        title = ""Population-level predictions of Dive Depth vs Temperature (AR1 model)"","
"0","        x = ""Centered Temperature (°C)"","
"0","        y = ""Predicted Dive Depth (m)"""
"0","      )"
"0",""
