"1","
 Correlation:"
"1"," "
"1","
"
"1","                        "
"1"," (Intr)"
"1"," lg.mv."
"1"," SsnSpr"
"1"," SsnSmm"
"1"," lg.mv.sc:SsnSp"
"1","
log.move.sc             "
"1"," -0.272"
"1","       "
"1","       "
"1","       "
"1","               "
"1","
SeasonSpring            "
"1"," -0.796"
"1","  0.217"
"1","       "
"1","       "
"1","               "
"1","
SeasonSummer            "
"1"," -0.766"
"1","  0.209"
"1","  0.610"
"1","       "
"1","               "
"1","
log.move.sc:SeasonSpring"
"1","  0.223"
"1"," -0.817"
"1"," -0.104"
"1"," -0.170"
"1","               "
"1","
log.move.sc:SeasonSummer"
"1","  0.210"
"1"," -0.771"
"1"," -0.167"
"1"," -0.194"
"1","  0.630        "
"1","
"
"1","
Standardized residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-3.21733771 "
"1","-0.68356149 "
"1","-0.02319203 "
"1"," 0.67519881 "
"1"," 4.40009595 "
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","14.93301"
"1"," "
"1","
"
"1","Degrees of freedom:"
"1"," "
"1","2768"
"1"," "
"1","total;"
"1"," "
"1","2762"
"1"," "
"1","residual
"
"0","    M1.lme= lme(hr ~ log.move.sc, random=~1|BearIDYear, "
"0","         data = data, method=""REML"")"
"0","    summary(M1.lme)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","data"
"1"," "
"1","
"
