"0","    step_model <- stepAIC(lme1_ml, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","706.8"
"1",""
"1","
"
"1",""
"1","longnosedace ~ z_acreage + z_do2 + z_maxdepth + z_no3 + z_so4 + "
"1",""
"1","
    z_temp"
"1",""
"1","

"
"1","            "
"1"," Df"
"1","    AIC"
"1","
- z_so4     "
"1","  1"
"1"," 704.80"
"1","
- z_do2     "
"1","  1"
"1"," 706.21"
"1","
<none>      "
"1","   "
"1"," 706.80"
"1","
- z_temp    "
"1","  1"
"1"," 707.67"
"1","
- z_maxdepth"
"1","  1"
"1"," 709.05"
"1","
- z_no3     "
"1","  1"
"1"," 712.23"
"1","
- z_acreage "
"1","  1"
"1"," 713.61"
"1","
"
"1","
Step:  AIC="
"1",""
"1","704.8"
"1",""
"1","
"
"1",""
"1","longnosedace ~ z_acreage + z_do2 + z_maxdepth + z_no3 + z_temp"
"1",""
"1","

"
"1","            "
"1"," Df"
"1","    AIC"
"1","
- z_do2     "
"1","  1"
"1"," 704.22"
"1","
<none>      "
"1","   "
"1"," 704.80"
"1","
- z_temp    "
"1","  1"
"1"," 705.68"
"1","
- z_maxdepth"
"1","  1"
"1"," 707.07"
"1","
- z_no3     "
"1","  1"
"1"," 710.27"
"1","
- z_acreage "
"1","  1"
"1"," 711.64"
"1","
"
"1","
Step:  AIC="
"1",""
"1","704.22"
"1",""
"1","
"
"1",""
"1","longnosedace ~ z_acreage + z_maxdepth + z_no3 + z_temp"
"1",""
"1","

"
"1","            "
"1"," Df"
"1","    AIC"
"1","
- z_temp    "
"1","  1"
"1"," 704.10"
"1","
<none>      "
"1","   "
"1"," 704.22"
"1","
- z_maxdepth"
"1","  1"
"1"," 706.06"
"1","
- z_acreage "
"1","  1"
"1"," 711.07"
"1","
- z_no3     "
"1","  1"
"1"," 712.15"
"1","
"
"1","
Step:  AIC="
"1",""
"1","704.1"
"1",""
"1","
"
"1",""
"1","longnosedace ~ z_acreage + z_maxdepth + z_no3"
"1",""
"1","

"
"1","            "
"1"," Df"
"1","    AIC"
"1","
<none>      "
"1","   "
"1"," 704.10"
"1","
- z_maxdepth"
"1","  1"
"1"," 705.82"
"1","
- z_acreage "
"1","  1"
"1"," 710.76"
"1","
- z_no3     "
"1","  1"
"1"," 711.77"
"1","
"
"0","    summary(step_model)"
"1","Generalized least squares fit by "
"1","maximum likelihood
"
"1","  Model:"
"1"," "
"1","longnosedace ~ z_acreage + z_maxdepth + z_no3"
"1"," "
"1","
"
"1","  Data:"
"1"," "
"1","df"
"1"," "
"1","
"
