"1"," Correlation:"
"1"," "
"1","
"
"1","                        "
"1"," (Intr)"
"1"," lg.mv."
"1"," SsnSpr"
"1"," SsnSmm"
"1"," lg.mv.sc:SsnSp"
"1","
log.move.sc             "
"1"," -0.056"
"1","       "
"1","       "
"1","       "
"1","               "
"1","
SeasonSpring            "
"1"," -0.182"
"1","  0.216"
"1","       "
"1","       "
"1","               "
"1","
SeasonSummer            "
"1"," -0.176"
"1","  0.197"
"1","  0.615"
"1","       "
"1","               "
"1","
log.move.sc:SeasonSpring"
"1","  0.050"
"1"," -0.808"
"1"," -0.105"
"1"," -0.171"
"1","               "
"1","
log.move.sc:SeasonSummer"
"1","  0.045"
"1"," -0.771"
"1"," -0.165"
"1"," -0.189"
"1","  0.632        "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","         Q3 "
"1","        Max "
"1","
"
"1","-3.76073966 "
"1","-0.63603875 "
"1"," 0.02281131 "
"1"," 0.61326997 "
"1"," 5.06831111 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","2768"
"1","
Number of Groups: "
"1","9"
"1"," "
"1","
"
