"0",""
"0","    #scale the predictors"
"0","    df$z_acreage <- scale(df$acreage)"
"0","    df$z_do2 <- scale(df$do2)"
"0","    df$z_maxdepth <- scale(df$maxdepth)"
"0","    df$z_no3 <- scale(df$no3)"
"0","    df$z_so4 <- scale(df$so4)"
"0","    df$z_temp <- scale(df$temp)"
"0",""
"0","    lm1 <- lm(longnosedace ~ z_acreage + z_do2 + z_maxdepth + z_no3 + z_so4 + z_temp, data = df)"
"0",""
"0","    summary(lm1)"
"1","
Call:
"
"1",""
"1","lm(formula = longnosedace ~ z_acreage + z_do2 + z_maxdepth + 
    z_no3 + z_so4 + z_temp, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-57.428 "
"1","-25.028 "
"1"," -2.215 "
"1"," 10.667 "
"1","170.017 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 38.80882"
"1","    4.97793"
"1","   7.796"
"1"," 9.87e-11"
"1"," ***"
"1","
z_acreage  "
"1"," 15.21323"
"1","    5.23504"
"1","   2.906"
"1","  0.00509"
"1"," ** "
"1","
z_do2      "
"1","  6.28759"
"1","    5.54600"
"1","   1.134"
"1","  0.26135"
"1","    "
"1","
z_maxdepth "
"1"," 10.37964"
"1","    5.22950"
"1","   1.985"
"1","  0.05167"
"1"," .  "
"1","
z_no3      "
"1"," 14.05077"
"1","    5.29259"
"1","   2.655"
"1","  0.01011"
"1"," *  "
"1","
z_so4      "
"1"," -0.05636"
"1","    5.06576"
"1","  -0.011"
"1","  0.99116"
"1","    "
"1","
z_temp     "
"1","  8.64289"
"1","    5.32874"
"1","   1.622"
"1","  0.10997"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","41.05"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.314"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2465"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.653"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0005905"
"1","
"
"1","
"
