"0",""
"0","# Make Predictions"
"0","prediction_train<- predict(model,training)"
"0","prediction_test<- predict(model,testing)"
"0",""
"0","# Evaluate"
"0",""
"0","cor(prediction_test,testing)"
"1","    "
"1","       NEE"
"1","      SW_IN"
"1","        VPD"
"1","         TA"
"1","        SWC"
"1","
[1,]"
"1"," 0.7368412"
"1"," -0.9304544"
"1"," -0.5518993"
"1"," -0.4079882"
"1"," 0.08495264"
"1","
"
"0","cor.test(prediction_test,testing$NEE)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","prediction_test and testing$NEE"
"1",""
"1","
"
"1","t = 57.341, df = 2768, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7193385 0.7534089"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.7368412 "
"1","
"
"1","
"
"0","postResample(prediction_train,training$NEE) #To get RMSE"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","4.8980837 "
"1","0.5511171 "
"1","3.8096627 "
"1","
"
"0","postResample(prediction_test,testing$NEE) "
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","4.9506771 "
"1","0.5429349 "
"1","3.8149195 "
"1","
"
"0","Results<-rbind(Results,c(""NEE"", ""DecisionTree"","
"0","                         postResample(prediction_train,training$NEE)[[1]],"
"0","                         postResample(prediction_test,testing$NEE)[[1]],"
"0","                         postResample(prediction_train,training$NEE)[[2]],"
"0","                         postResample(prediction_test,testing$NEE)[[2]]))"
"0",""
"0",""
"0","rm(model, prediction_test,prediction_train)"
