"0","    #read data structure "
"0",""
"0","    str(data1)"
"1","'data.frame':	"
"1",""
"1","2251"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x.coord"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.078"" ""0.076"" ""0.051"" ""0.015"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y.coord"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.091"" ""0.266"" ""0.225"" ""0.366"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""blackoak"" ""blackoak"" ""blackoak"" ""blackoak"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.85 0.9 1.11 0.18 0.32 0.11 0.96 1.4 0.06 2.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""1"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","    ##explore the level of species"
"0","    #table(data1$species)"
"0",""
"0","    ##make species a level/ factor data"
"0",""
"0","    data1$species  <- as.factor(data1$species)"
"0",""
"0","    ##confirm it worked"
"0","    str(data1)"
"1","'data.frame':	"
"1",""
"1","2251"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x.coord"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.078"" ""0.076"" ""0.051"" ""0.015"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y.coord"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.091"" ""0.266"" ""0.225"" ""0.366"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","species"
"1",""
"1",":"
"1"," Factor w/ 7 levels ""#whiteoak"",""blackoak"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbh    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.85 0.9 1.11 0.18 0.32 0.11 0.96 1.4 0.06 2.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","status "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""1"" ""1"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
