"1"," Correlation:"
"1"," "
"1","
"
"1","             "
"1"," (Intr)"
"1","
Temperature_z"
"1"," -0.018"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-5.2591785 "
"1","-0.4212562 "
"1"," 0.0593958 "
"1"," 0.5933233 "
"1"," 3.5789635 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","5136"
"1","
Number of Groups: "
"1","48"
"1"," "
"1","
"
"0","    m2 <- lme(fixed = log_depth_mean_day ~ Temperature_z,"
"0","              data  = data_2,"
"0","              random = ~ Temperature_z | fish,"
"0","              method = ""REML"","
"0","              na.action = na.omit)    # REML preferred for random effects estimation"
"0","    summary(m2)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","data_2"
"1"," "
"1","
"
