"0","    # Random effects"
"0","    ranef(m1)    # BLUPs: fish-specific intercepts and slopes"
"1","        "
"1"," (Intercept)"
"1","
Cod_6755"
"1"," -0.14671938"
"1","
Cod_6761"
"1"," -0.26342491"
"1","
Cod_6765"
"1"," -0.12755233"
"1","
Cod_6766"
"1","  0.18463053"
"1","
Cod_6773"
"1","  0.14811904"
"1","
Cod_6776"
"1","  0.28664444"
"1","
Cod_6778"
"1","  0.09516346"
"1","
Cod_6779"
"1"," -0.05607946"
"1","
Cod_6780"
"1"," -0.47142942"
"1","
Cod_6783"
"1","  0.25528335"
"1","
Cod_6784"
"1","  0.13990985"
"1","
Cod_6785"
"1","  0.36991924"
"1","
Cod_6787"
"1","  0.17078742"
"1","
Cod_6791"
"1"," -0.07238610"
"1","
Cod_6793"
"1","  0.12759765"
"1","
Cod_6795"
"1"," -0.33810714"
"1","
Cod_7266"
"1"," -0.16139534"
"1","
Cod_7267"
"1","  0.08081266"
"1","
Cod_7270"
"1"," -0.25446143"
"1","
Cod_7272"
"1"," -0.01459748"
"1","
Cod_7274"
"1","  0.20996443"
"1","
Cod_7279"
"1"," -0.20102767"
"1","
Cod_7280"
"1"," -0.41106610"
"1","
Cod_7282"
"1","  0.15158984"
"1","
Cod_7283"
"1","  0.10241932"
"1","
Cod_7285"
"1","  0.16525310"
"1","
Cod_7286"
"1","  0.30799585"
"1","
Cod_8981"
"1","  0.08329052"
"1","
Cod_8982"
"1","  0.12910937"
"1","
Cod_8984"
"1"," -0.10174234"
"1","
Cod_8985"
"1","  0.32337041"
"1","
Cod_8986"
"1"," -0.09972007"
"1","
Cod_8987"
"1"," -0.05237528"
"1","
Cod_8988"
"1"," -0.56925727"
"1","
Cod_8999"
"1"," -0.39627335"
"1","
Cod_9000"
"1","  0.10560353"
"1","
Cod_9002"
"1"," -0.09143043"
"1","
Cod_9003"
"1","  0.32372005"
"1","
Cod_9004"
"1"," -0.07795351"
"1","
Cod_9005"
"1"," -0.13540663"
"1","
Cod_9031"
"1","  0.34774469"
"1","
Cod_9032"
"1"," -0.23901166"
"1","
Cod_9034"
"1","  0.26210459"
"1","
Cod_9035"
"1","  0.20002800"
"1","
Cod_9043"
"1","  0.19902889"
"1","
Cod_9044"
"1"," -0.05807686"
"1","
Cod_9045"
"1","  0.03382164"
"1","
Cod_9046"
"1"," -0.46441770"
"1","
"
"0","    # Variance-covariance of random effects"
"0","    VarCorr(m1)"
"1","fish = pdLogChol(1)"
"1"," "
"1","
"
"1","           "
"1"," Variance  "
"1"," StdDev   "
"1","
(Intercept)"
"1"," 0.05909495"
"1"," 0.2430945"
"1","
Residual   "
"1"," 0.12223495"
"1"," 0.3496211"
"1","
"
"0","    # Residual diagnostics"
"0","    plot(m1)   # residuals vs fitted"
