"0","    # Generate all subsets of the full ML model"
"0","    all_models <- dredge(gls1_ml)"
"0",""
"0","    # View the top models"
"0","    all_models"
"1","Global model call: "
"1","gls(model = longnosedace ~ z_acreage + z_do2 + z_maxdepth + z_no3 + 
"
"1","    z_so4 + z_temp, data = df, method = ""ML"")
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1"," (Int)"
"1"," z_acr"
"1","  z_do2"
"1","  z_mxd"
"1"," z_no3"
"1","    z_so4"
"1","  z_tmp"
"1"," df"
"1","   logLik"
"1","  AICc"
"1"," delta"
"1"," weight"
"1","
14"
"1"," 38.81"
"1"," 15.41"
"1","       "
"1","  9.865"
"1"," 15.80"
"1","         "
"1","       "
"1","  5"
"1"," -347.050"
"1"," 705.1"
"1","  0.00"
"1","  0.188"
"1","
46"
"1"," 38.81"
"1"," 15.37"
"1","       "
"1","  9.906"
"1"," 15.80"
"1","         "
"1","  6.633"
"1","  6"
"1"," -346.109"
"1"," 705.6"
"1","  0.53"
"1","  0.145"
"1","
10"
"1"," 38.81"
"1"," 18.02"
"1","       "
"1","       "
"1"," 16.42"
"1","         "
"1","       "
"1","  4"
"1"," -348.908"
"1"," 706.5"
"1","  1.38"
"1","  0.094"
"1","
48"
"1"," 38.81"
"1"," 15.21"
"1","  6.290"
"1"," 10.380"
"1"," 14.05"
"1","         "
"1","  8.639"
"1","  7"
"1"," -345.399"
"1"," 706.7"
"1","  1.60"
"1","  0.085"
"1","
42"
"1"," 38.81"
"1"," 18.00"
"1","       "
"1","       "
"1"," 16.43"
"1","         "
"1","  6.577"
"1","  5"
"1"," -348.032"
"1"," 707.0"
"1","  1.96"
"1","  0.070"
"1","
16"
"1"," 38.81"
"1"," 15.33"
"1","  3.296"
"1"," 10.110"
"1"," 14.88"
"1","         "
"1","       "
"1","  6"
"1"," -346.839"
"1"," 707.1"
"1","  1.99"
"1","  0.070"
"1","
30"
"1"," 38.81"
"1"," 15.39"
"1","       "
"1","  9.883"
"1"," 15.82"
"1","  0.29900"
"1","       "
"1","  6"
"1"," -347.049"
"1"," 707.5"
"1","  2.41"
"1","  0.056"
"1","
62"
"1"," 38.81"
"1"," 15.39"
"1","       "
"1","  9.891"
"1"," 15.79"
"1"," -0.23440"
"1","  6.652"
"1","  7"
"1"," -346.107"
"1"," 708.1"
"1","  3.01"
"1","  0.042"
"1","
44"
"1"," 38.81"
"1"," 17.97"
"1","  5.400"
"1","       "
"1"," 14.95"
"1","         "
"1","  8.296"
"1","  6"
"1"," -347.536"
"1"," 708.4"
"1","  3.38"
"1","  0.035"
"1","
12"
"1"," 38.81"
"1"," 18.01"
"1","  2.544"
"1","       "
"1"," 15.72"
"1","         "
"1","       "
"1","  5"
"1"," -348.788"
"1"," 708.5"
"1","  3.47"
"1","  0.033"
"1","
26"
"1"," 38.81"
"1"," 18.03"
"1","       "
"1","       "
"1"," 16.39"
"1"," -0.27290"
"1","       "
"1","  5"
"1"," -348.906"
"1"," 708.8"
"1","  3.71"
"1","  0.029"
"1","
64"
"1"," 38.81"
"1"," 15.21"
"1","  6.288"
"1"," 10.380"
"1"," 14.05"
"1"," -0.05636"
"1","  8.643"
"1","  8"
"1"," -345.399"
"1"," 709.2"
"1","  4.17"
"1","  0.023"
"1","
58"
"1"," 38.81"
"1"," 18.03"
"1","       "
"1","       "
"1"," 16.36"
"1"," -0.80590"
"1","  6.641"
"1","  6"
"1"," -348.019"
"1"," 709.4"
"1","  4.35"
"1","  0.021"
"1","
32"
"1"," 38.81"
"1"," 15.30"
"1","  3.323"
"1"," 10.140"
"1"," 14.91"
"1","  0.47750"
"1","       "
"1","  7"
"1"," -346.834"
"1"," 709.5"
"1","  4.47"
"1","  0.020"
"1","
60"
"1"," 38.81"
"1"," 17.99"
"1","  5.381"
"1","       "
"1"," 14.90"
"1"," -0.67770"
"1","  8.344"
"1","  7"
"1"," -347.526"
"1"," 710.9"
"1","  5.85"
"1","  0.010"
"1","
28"
"1"," 38.81"
"1"," 18.01"
"1","  2.537"
"1","       "
"1"," 15.71"
"1"," -0.14800"
"1","       "
"1","  6"
"1"," -348.787"
"1"," 711.0"
"1","  5.88"
"1","  0.010"
"1","
13"
"1"," 38.81"
"1","      "
"1","       "
"1"," 13.910"
"1"," 14.12"
"1","         "
"1","       "
"1","  4"
"1"," -351.380"
"1"," 711.4"
"1","  6.33"
"1","  0.008"
"1","
40"
"1"," 38.81"
"1"," 13.60"
"1"," 10.600"
"1"," 11.560"
"1","      "
"1","         "
"1"," 10.000"
"1","  6"
"1"," -349.134"
"1"," 711.6"
"1","  6.58"
"1","  0.007"
"1","
45"
"1"," 38.81"
"1","      "
"1","       "
"1"," 13.940"
"1"," 14.13"
"1","         "
"1","  6.705"
"1","  5"
"1"," -350.534"
"1"," 712.0"
"1","  6.97"
"1","  0.006"
"1","
6 "
"1"," 38.81"
"1"," 13.56"
"1","       "
"1"," 10.910"
"1","      "
"1","         "
"1","       "
"1","  4"
"1"," -351.885"
"1"," 712.4"
"1","  7.34"
"1","  0.005"
"1","
8 "
"1"," 38.81"
"1"," 13.62"
"1","  7.396"
"1"," 11.320"
"1","      "
"1","         "
"1","       "
"1","  5"
"1"," -350.872"
"1"," 712.7"
"1","  7.64"
"1","  0.004"
"1","
47"
"1"," 38.81"
"1","      "
"1","  6.735"
"1"," 14.410"
"1"," 12.27"
"1","         "
"1","  8.852"
"1","  6"
"1"," -349.818"
"1"," 713.0"
"1","  7.94"
"1","  0.004"
"1","
38"
"1"," 38.81"
"1"," 13.53"
"1","       "
"1"," 10.960"
"1","      "
"1","         "
"1","  6.620"
"1","  5"
"1"," -351.073"
"1"," 713.1"
"1","  8.05"
"1","  0.003"
"1","
15"
"1"," 38.81"
"1","      "
"1","  3.670"
"1"," 14.160"
"1"," 13.11"
"1","         "
"1","       "
"1","  5"
"1"," -351.148"
"1"," 713.3"
"1","  8.20"
"1","  0.003"
"1","
29"
"1"," 38.81"
"1","      "
"1","       "
"1"," 13.960"
"1"," 14.21"
"1","  1.11300"
"1","       "
"1","  5"
"1"," -351.357"
"1"," 713.7"
"1","  8.61"
"1","  0.003"
"1","
36"
"1"," 38.81"
"1"," 16.57"
"1","  9.908"
"1","       "
"1","      "
"1","         "
"1","  9.715"
"1","  5"
"1"," -351.518"
"1"," 714.0"
"1","  8.93"
"1","  0.002"
"1","
56"
"1"," 38.81"
"1"," 13.66"
"1"," 10.550"
"1"," 11.500"
"1","      "
"1"," -0.95380"
"1"," 10.060"
"1","  7"
"1"," -349.116"
"1"," 714.1"
"1","  9.03"
"1","  0.002"
"1","
2 "
"1"," 38.81"
"1"," 16.39"
"1","       "
"1","       "
"1","      "
"1","         "
"1","       "
"1","  3"
"1"," -353.862"
"1"," 714.1"
"1","  9.03"
"1","  0.002"
"1","
61"
"1"," 38.81"
"1","      "
"1","       "
"1"," 13.970"
"1"," 14.18"
"1","  0.57880"
"1","  6.659"
"1","  6"
"1"," -350.527"
"1"," 714.4"
"1","  9.36"
"1","  0.002"
"1","
22"
"1"," 38.81"
"1"," 13.63"
"1","       "
"1"," 10.850"
"1","      "
"1"," -0.94530"
"1","       "
"1","  5"
"1"," -351.869"
"1"," 714.7"
"1","  9.64"
"1","  0.002"
"1","
4 "
"1"," 38.81"
"1"," 16.54"
"1","  6.810"
"1","       "
"1","      "
"1","         "
"1","       "
"1","  4"
"1"," -353.052"
"1"," 714.7"
"1","  9.67"
"1","  0.001"
"1","
34"
"1"," 38.81"
"1"," 16.36"
"1","       "
"1","       "
"1","      "
"1","         "
"1","  6.556"
"1","  4"
"1"," -353.112"
"1"," 714.9"
"1","  9.79"
"1","  0.001"
"1","
24"
"1"," 38.81"
"1"," 13.65"
"1","  7.367"
"1"," 11.300"
"1","      "
"1"," -0.39070"
"1","       "
"1","  6"
"1"," -350.869"
"1"," 715.1"
"1"," 10.05"
"1","  0.001"
"1","
54"
"1"," 38.81"
"1"," 13.63"
"1","       "
"1"," 10.860"
"1","      "
"1"," -1.48300"
"1","  6.737"
"1","  6"
"1"," -351.033"
"1"," 715.4"
"1"," 10.37"
"1","  0.001"
"1","
63"
"1"," 38.81"
"1","      "
"1","  6.759"
"1"," 14.450"
"1"," 12.33"
"1","  0.76030"
"1","  8.799"
"1","  7"
"1"," -349.807"
"1"," 715.5"
"1"," 10.41"
"1","  0.001"
"1","
31"
"1"," 38.81"
"1","      "
"1","  3.744"
"1"," 14.220"
"1"," 13.20"
"1","  1.30900"
"1","       "
"1","  6"
"1"," -351.117"
"1"," 715.6"
"1"," 10.54"
"1","  0.001"
"1","
39"
"1"," 38.81"
"1","      "
"1"," 10.510"
"1"," 15.080"
"1","      "
"1","         "
"1"," 10.040"
"1","  5"
"1"," -352.398"
"1"," 715.8"
"1"," 10.69"
"1","  0.001"
"1","
9 "
"1"," 38.81"
"1","      "
"1","       "
"1","       "
"1"," 14.62"
"1","         "
"1","       "
"1","  3"
"1"," -354.794"
"1"," 716.0"
"1"," 10.89"
"1","  0.001"
"1","
5 "
"1"," 38.81"
"1","      "
"1","       "
"1"," 14.420"
"1","      "
"1","         "
"1","       "
"1","  3"
"1"," -354.892"
"1"," 716.2"
"1"," 11.09"
"1","  0.001"
"1","
18"
"1"," 38.81"
"1"," 16.47"
"1","       "
"1","       "
"1","      "
"1"," -1.62500"
"1","       "
"1","  4"
"1"," -353.817"
"1"," 716.3"
"1"," 11.20"
"1","  0.001"
"1","
52"
"1"," 38.81"
"1"," 16.65"
"1","  9.821"
"1","       "
"1","      "
"1"," -1.70700"
"1","  9.823"
"1","  6"
"1"," -351.464"
"1"," 716.3"
"1"," 11.24"
"1","  0.001"
"1","
7 "
"1"," 38.81"
"1","      "
"1","  7.293"
"1"," 14.840"
"1","      "
"1","         "
"1","       "
"1","  4"
"1"," -353.992"
"1"," 716.6"
"1"," 11.55"
"1","  0.001"
"1","
41"
"1"," 38.81"
"1","      "
"1","       "
"1","       "
"1"," 14.63"
"1","         "
"1","  6.637"
"1","  4"
"1"," -354.045"
"1"," 716.7"
"1"," 11.66"
"1","  0.001"
"1","
37"
"1"," 38.81"
"1","      "
"1","       "
"1"," 14.460"
"1","      "
"1","         "
"1","  6.685"
"1","  4"
"1"," -354.135"
"1"," 716.9"
"1"," 11.84"
"1","  0.001"
"1","
20"
"1"," 38.81"
"1"," 16.59"
"1","  6.728"
"1","       "
"1","      "
"1"," -1.14400"
"1","       "
"1","  5"
"1"," -353.029"
"1"," 717.0"
"1"," 11.96"
"1","  0.000"
"1","
50"
"1"," 38.81"
"1"," 16.47"
"1","       "
"1","       "
"1","      "
"1"," -2.16200"
"1","  6.728"
"1","  5"
"1"," -353.030"
"1"," 717.0"
"1"," 11.96"
"1","  0.000"
"1","
11"
"1"," 38.81"
"1","      "
"1","  2.638"
"1","       "
"1"," 13.90"
"1","         "
"1","       "
"1","  4"
"1"," -354.686"
"1"," 718.0"
"1"," 12.94"
"1","  0.000"
"1","
55"
"1"," 38.81"
"1","      "
"1"," 10.500"
"1"," 15.070"
"1","      "
"1"," -0.11140"
"1"," 10.050"
"1","  6"
"1"," -352.397"
"1"," 718.2"
"1"," 13.10"
"1","  0.000"
"1","
43"
"1"," 38.81"
"1","      "
"1","  5.528"
"1","       "
"1"," 13.13"
"1","         "
"1","  8.398"
"1","  5"
"1"," -353.610"
"1"," 718.2"
"1"," 13.12"
"1","  0.000"
"1","
25"
"1"," 38.81"
"1","      "
"1","       "
"1","       "
"1"," 14.66"
"1","  0.45570"
"1","       "
"1","  4"
"1"," -354.791"
"1"," 718.2"
"1"," 13.15"
"1","  0.000"
"1","
21"
"1"," 38.81"
"1","      "
"1","       "
"1"," 14.420"
"1","      "
"1"," -0.10290"
"1","       "
"1","  4"
"1"," -354.892"
"1"," 718.4"
"1"," 13.35"
"1","  0.000"
"1","
23"
"1"," 38.81"
"1","      "
"1","  7.327"
"1"," 14.870"
"1","      "
"1","  0.45010"
"1","       "
"1","  5"
"1"," -353.988"
"1"," 718.9"
"1"," 13.88"
"1","  0.000"
"1","
57"
"1"," 38.81"
"1","      "
"1","       "
"1","       "
"1"," 14.63"
"1"," -0.07750"
"1","  6.644"
"1","  5"
"1"," -354.045"
"1"," 719.1"
"1"," 13.99"
"1","  0.000"
"1","
53"
"1"," 38.81"
"1","      "
"1","       "
"1"," 14.420"
"1","      "
"1"," -0.64000"
"1","  6.736"
"1","  5"
"1"," -354.128"
"1"," 719.2"
"1"," 14.15"
"1","  0.000"
"1","
27"
"1"," 38.81"
"1","      "
"1","  2.668"
"1","       "
"1"," 13.94"
"1","  0.58640"
"1","       "
"1","  5"
"1"," -354.680"
"1"," 720.3"
"1"," 15.26"
"1","  0.000"
"1","
59"
"1"," 38.81"
"1","      "
"1","  5.529"
"1","       "
"1"," 13.13"
"1","  0.05272"
"1","  8.394"
"1","  6"
"1"," -353.610"
"1"," 720.6"
"1"," 15.53"
"1","  0.000"
"1","
1 "
"1"," 38.81"
"1","      "
"1","       "
"1","       "
"1","      "
"1","         "
"1","       "
"1","  2"
"1"," -358.211"
"1"," 720.6"
"1"," 15.54"
"1","  0.000"
"1","
35"
"1"," 38.81"
"1","      "
"1","  9.515"
"1","       "
"1","      "
"1","         "
"1","  9.648"
"1","  4"
"1"," -356.254"
"1"," 721.1"
"1"," 16.08"
"1","  0.000"
